 Volume in drive C has no label.
 Volume Serial Number is 02E5-215B
24-Nov-25  09:44 PM             2,477 replaceSubstitutionTransformer.js
               2 File(s)          3,330 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\common-tags\lib\safeHtml

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               687 index.js
24-Nov-25  09:44 PM             3,701 safeHtml.js
               2 File(s)          4,388 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\common-tags\lib\source

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               660 index.js
               1 File(s)            660 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\common-tags\lib\splitStringTransformer

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               793 index.js
24-Nov-25  09:44 PM             2,242 splitStringTransformer.js
               2 File(s)          3,035 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\common-tags\lib\stripIndent

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               710 index.js
24-Nov-25  09:44 PM             1,645 stripIndent.js
               2 File(s)          2,355 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\common-tags\lib\stripIndents

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               715 index.js
24-Nov-25  09:44 PM             1,655 stripIndents.js
               2 File(s)          2,370 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\common-tags\lib\stripIndentTransformer

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               793 index.js
24-Nov-25  09:44 PM             4,107 stripIndentTransformer.js
               2 File(s)          4,900 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\common-tags\lib\TemplateTag

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               710 index.js
24-Nov-25  09:44 PM            18,491 TemplateTag.js
               2 File(s)         19,201 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\common-tags\lib\trimResultTransformer

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               784 index.js
24-Nov-25  09:44 PM             3,113 trimResultTransformer.js
               2 File(s)          3,897 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\common-tags\lib\utils

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               727 index.js
24-Nov-25  09:44 PM    <DIR>          readFromFixture
               1 File(s)            727 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\common-tags\lib\utils\readFromFixture

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               750 index.js
24-Nov-25  09:44 PM             2,541 readFromFixture.js
               2 File(s)          3,291 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\commondir

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM    <DIR>          example
24-Nov-25  09:44 PM               802 index.js
24-Nov-25  09:44 PM             1,109 LICENSE
24-Nov-25  09:44 PM               636 package.json
24-Nov-25  09:44 PM               780 readme.markdown
24-Nov-25  09:44 PM    <DIR>          test
               4 File(s)          3,327 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\commondir\example

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                94 dir.js
               1 File(s)             94 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\commondir\test

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,365 dirs.js
               1 File(s)          1,365 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\compressible

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,976 HISTORY.md
24-Nov-25  09:44 PM             1,038 index.js
24-Nov-25  09:44 PM             1,233 LICENSE
24-Nov-25  09:44 PM             1,311 package.json
24-Nov-25  09:44 PM             1,797 README.md
               5 File(s)          7,355 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\compression

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             8,097 HISTORY.md
24-Nov-25  09:44 PM             7,146 index.js
24-Nov-25  09:44 PM             1,172 LICENSE
24-Nov-25  09:44 PM    <DIR>          node_modules
24-Nov-25  09:44 PM             1,321 package.json
24-Nov-25  09:44 PM             9,962 README.md
               5 File(s)         27,698 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\compression\node_modules

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM    <DIR>          debug
24-Nov-25  09:44 PM    <DIR>          ms
               0 File(s)              0 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\compression\node_modules\debug

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                46 .coveralls.yml
24-Nov-25  09:44 PM               180 .eslintrc
24-Nov-25  09:44 PM                72 .npmignore
24-Nov-25  09:44 PM               140 .travis.yml
24-Nov-25  09:44 PM            11,707 CHANGELOG.md
24-Nov-25  09:44 PM               321 component.json
24-Nov-25  09:44 PM             1,736 karma.conf.js
24-Nov-25  09:44 PM             1,107 LICENSE
24-Nov-25  09:44 PM             1,059 Makefile
24-Nov-25  09:44 PM                40 node.js
24-Nov-25  09:44 PM             1,138 package.json
24-Nov-25  09:44 PM            17,918 README.md
24-Nov-25  09:44 PM    <DIR>          src
              12 File(s)         35,464 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\compression\node_modules\debug\src

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             4,734 browser.js
24-Nov-25  09:44 PM             4,394 debug.js
24-Nov-25  09:44 PM               263 index.js
24-Nov-25  09:44 PM               373 inspector-log.js
24-Nov-25  09:44 PM             6,015 node.js
               5 File(s)         15,779 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\compression\node_modules\ms

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             2,764 index.js
24-Nov-25  09:44 PM             1,077 license.md
24-Nov-25  09:44 PM               704 package.json
24-Nov-25  09:44 PM             1,721 readme.md
               4 File(s)          6,266 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\concat-map

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                43 .travis.yml
24-Nov-25  09:44 PM    <DIR>          example
24-Nov-25  09:44 PM               345 index.js
24-Nov-25  09:44 PM             1,073 LICENSE
24-Nov-25  09:44 PM               989 package.json
24-Nov-25  09:44 PM             1,165 README.markdown
24-Nov-25  09:44 PM    <DIR>          test
               5 File(s)          3,615 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\concat-map\example

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               171 map.js
               1 File(s)            171 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\concat-map\test

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,075 map.js
               1 File(s)          1,075 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\confusing-browser-globals

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,013 index.js
24-Nov-25  09:44 PM             1,080 LICENSE
24-Nov-25  09:44 PM               598 package.json
24-Nov-25  09:44 PM             1,180 README.md
               4 File(s)          3,871 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\connect-history-api-fallback

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM    <DIR>          lib
24-Nov-25  09:44 PM             1,090 LICENSE
24-Nov-25  09:44 PM               853 package.json
24-Nov-25  09:44 PM             4,999 README.md
               3 File(s)          6,942 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\connect-history-api-fallback\lib

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             3,273 index.js
               1 File(s)          3,273 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\content-disposition

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,020 HISTORY.md
24-Nov-25  09:44 PM            10,594 index.js
24-Nov-25  09:44 PM             1,094 LICENSE
24-Nov-25  09:44 PM             1,200 package.json
24-Nov-25  09:44 PM             5,205 README.md
               5 File(s)         19,113 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\content-type

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               523 HISTORY.md
24-Nov-25  09:44 PM             5,002 index.js
24-Nov-25  09:44 PM             1,089 LICENSE
24-Nov-25  09:44 PM             1,075 package.json
24-Nov-25  09:44 PM             2,782 README.md
               5 File(s)         10,471 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\convert-source-map

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             6,551 index.js
24-Nov-25  09:44 PM             1,078 LICENSE
24-Nov-25  09:44 PM               804 package.json
24-Nov-25  09:44 PM             7,421 README.md
               4 File(s)         15,854 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\cookie

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             8,103 index.js
24-Nov-25  09:44 PM             1,175 LICENSE
24-Nov-25  09:44 PM             1,092 package.json
24-Nov-25  09:44 PM            11,769 README.md
24-Nov-25  09:44 PM             1,180 SECURITY.md
               5 File(s)         23,319 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\cookie-signature

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                29 .npmignore
24-Nov-25  09:44 PM               695 History.md
24-Nov-25  09:44 PM             1,230 index.js
24-Nov-25  09:44 PM               492 package.json
24-Nov-25  09:44 PM             1,490 Readme.md
               5 File(s)          3,936 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM    <DIR>          actual
24-Nov-25  09:44 PM             1,107 configurator.js
24-Nov-25  09:44 PM    <DIR>          es
24-Nov-25  09:44 PM    <DIR>          features
24-Nov-25  09:44 PM    <DIR>          full
24-Nov-25  09:44 PM                50 index.js
24-Nov-25  09:44 PM    <DIR>          internals
24-Nov-25  09:44 PM             1,085 LICENSE
24-Nov-25  09:44 PM    <DIR>          modules
24-Nov-25  09:44 PM             1,537 package.json
24-Nov-25  09:44 PM             2,443 postinstall.js
24-Nov-25  09:44 PM    <DIR>          proposals
24-Nov-25  09:44 PM             6,210 README.md
24-Nov-25  09:44 PM    <DIR>          stable
24-Nov-25  09:44 PM    <DIR>          stage
24-Nov-25  09:44 PM    <DIR>          web
               6 File(s)         12,432 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                91 aggregate-error.js
24-Nov-25  09:44 PM    <DIR>          array
24-Nov-25  09:44 PM    <DIR>          array-buffer
24-Nov-25  09:44 PM    <DIR>          async-disposable-stack
24-Nov-25  09:44 PM    <DIR>          async-iterator
24-Nov-25  09:44 PM                80 atob.js
24-Nov-25  09:44 PM                80 btoa.js
24-Nov-25  09:44 PM                91 clear-immediate.js
24-Nov-25  09:44 PM    <DIR>          data-view
24-Nov-25  09:44 PM    <DIR>          date
24-Nov-25  09:44 PM    <DIR>          disposable-stack
24-Nov-25  09:44 PM    <DIR>          dom-collections
24-Nov-25  09:44 PM    <DIR>          dom-exception
24-Nov-25  09:44 PM    <DIR>          error
24-Nov-25  09:44 PM                82 escape.js
24-Nov-25  09:44 PM    <DIR>          function
24-Nov-25  09:44 PM                95 get-iterator-method.js
24-Nov-25  09:44 PM                88 get-iterator.js
24-Nov-25  09:44 PM                87 global-this.js
24-Nov-25  09:44 PM               107 index.js
24-Nov-25  09:44 PM    <DIR>          instance
24-Nov-25  09:44 PM                87 is-iterable.js
24-Nov-25  09:44 PM    <DIR>          iterator
24-Nov-25  09:44 PM    <DIR>          json
24-Nov-25  09:44 PM    <DIR>          map
24-Nov-25  09:44 PM    <DIR>          math
24-Nov-25  09:44 PM    <DIR>          number
24-Nov-25  09:44 PM    <DIR>          object
24-Nov-25  09:44 PM                87 parse-float.js
24-Nov-25  09:44 PM                85 parse-int.js
24-Nov-25  09:44 PM    <DIR>          promise
24-Nov-25  09:44 PM                91 queue-microtask.js
24-Nov-25  09:44 PM               139 README.md
24-Nov-25  09:44 PM    <DIR>          reflect
24-Nov-25  09:44 PM    <DIR>          regexp
24-Nov-25  09:44 PM                80 self.js
24-Nov-25  09:44 PM    <DIR>          set
24-Nov-25  09:44 PM                89 set-immediate.js
24-Nov-25  09:44 PM                88 set-interval.js
24-Nov-25  09:44 PM                87 set-timeout.js
24-Nov-25  09:44 PM    <DIR>          string
24-Nov-25  09:44 PM                92 structured-clone.js
24-Nov-25  09:44 PM               151 suppressed-error.js
24-Nov-25  09:44 PM    <DIR>          symbol
24-Nov-25  09:44 PM    <DIR>          typed-array
24-Nov-25  09:44 PM                84 unescape.js
24-Nov-25  09:44 PM    <DIR>          url
24-Nov-25  09:44 PM    <DIR>          url-search-params
24-Nov-25  09:44 PM    <DIR>          weak-map
24-Nov-25  09:44 PM    <DIR>          weak-set
              21 File(s)          1,961 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\array

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                87 at.js
24-Nov-25  09:44 PM                91 concat.js
24-Nov-25  09:44 PM                96 copy-within.js
24-Nov-25  09:44 PM                92 entries.js
24-Nov-25  09:44 PM                90 every.js
24-Nov-25  09:44 PM                89 fill.js
24-Nov-25  09:44 PM                91 filter.js
24-Nov-25  09:44 PM                95 find-index.js
24-Nov-25  09:44 PM               155 find-last-index.js
24-Nov-25  09:44 PM               143 find-last.js
24-Nov-25  09:44 PM                89 find.js
24-Nov-25  09:44 PM                93 flat-map.js
24-Nov-25  09:44 PM                89 flat.js
24-Nov-25  09:44 PM                93 for-each.js
24-Nov-25  09:44 PM               145 from-async.js
24-Nov-25  09:44 PM                89 from.js
24-Nov-25  09:44 PM               263 group-by-to-map.js
24-Nov-25  09:44 PM               172 group-by.js
24-Nov-25  09:44 PM               258 group-to-map.js
24-Nov-25  09:44 PM               167 group.js
24-Nov-25  09:44 PM                93 includes.js
24-Nov-25  09:44 PM                93 index-of.js
24-Nov-25  09:44 PM               665 index.js
24-Nov-25  09:44 PM                93 is-array.js
24-Nov-25  09:44 PM                93 iterator.js
24-Nov-25  09:44 PM                89 join.js
24-Nov-25  09:44 PM                89 keys.js
24-Nov-25  09:44 PM                98 last-index-of.js
24-Nov-25  09:44 PM                88 map.js
24-Nov-25  09:44 PM                87 of.js
24-Nov-25  09:44 PM                89 push.js
24-Nov-25  09:44 PM                97 reduce-right.js
24-Nov-25  09:44 PM                91 reduce.js
24-Nov-25  09:44 PM                92 reverse.js
24-Nov-25  09:44 PM                90 slice.js
24-Nov-25  09:44 PM                89 some.js
24-Nov-25  09:44 PM                89 sort.js
24-Nov-25  09:44 PM                91 splice.js
24-Nov-25  09:44 PM               180 to-reversed.js
24-Nov-25  09:44 PM               176 to-sorted.js
24-Nov-25  09:44 PM               178 to-spliced.js
24-Nov-25  09:44 PM                92 unshift.js
24-Nov-25  09:44 PM                91 values.js
24-Nov-25  09:44 PM    <DIR>          virtual
24-Nov-25  09:44 PM               166 with.js
              44 File(s)          5,586 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\array\virtual

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                98 at.js
24-Nov-25  09:44 PM               102 concat.js
24-Nov-25  09:44 PM               107 copy-within.js
24-Nov-25  09:44 PM               103 entries.js
24-Nov-25  09:44 PM               101 every.js
24-Nov-25  09:44 PM               100 fill.js
24-Nov-25  09:44 PM               102 filter.js
24-Nov-25  09:44 PM               106 find-index.js
24-Nov-25  09:44 PM               169 find-last-index.js
24-Nov-25  09:44 PM               157 find-last.js
24-Nov-25  09:44 PM               100 find.js
24-Nov-25  09:44 PM               104 flat-map.js
24-Nov-25  09:44 PM               100 flat.js
24-Nov-25  09:44 PM               104 for-each.js
24-Nov-25  09:44 PM               320 group-by-to-map.js
24-Nov-25  09:44 PM               223 group-by.js
24-Nov-25  09:44 PM               315 group-to-map.js
24-Nov-25  09:44 PM               218 group.js
24-Nov-25  09:44 PM               104 includes.js
24-Nov-25  09:44 PM               104 index-of.js
24-Nov-25  09:44 PM               741 index.js
24-Nov-25  09:44 PM               104 iterator.js
24-Nov-25  09:44 PM               100 join.js
24-Nov-25  09:44 PM               100 keys.js
24-Nov-25  09:44 PM               109 last-index-of.js
24-Nov-25  09:44 PM                99 map.js
24-Nov-25  09:44 PM               100 push.js
24-Nov-25  09:44 PM               108 reduce-right.js
24-Nov-25  09:44 PM               102 reduce.js
24-Nov-25  09:44 PM               103 reverse.js
24-Nov-25  09:44 PM               101 slice.js
24-Nov-25  09:44 PM               100 some.js
24-Nov-25  09:44 PM               100 sort.js
24-Nov-25  09:44 PM               102 splice.js
24-Nov-25  09:44 PM               194 to-reversed.js
24-Nov-25  09:44 PM               190 to-sorted.js
24-Nov-25  09:44 PM               192 to-spliced.js
24-Nov-25  09:44 PM               103 unshift.js
24-Nov-25  09:44 PM               102 values.js
24-Nov-25  09:44 PM               180 with.js
              40 File(s)          5,867 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\array-buffer

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               284 constructor.js
24-Nov-25  09:44 PM               155 detached.js
24-Nov-25  09:44 PM               272 index.js
24-Nov-25  09:44 PM                99 is-view.js
24-Nov-25  09:44 PM                97 slice.js
24-Nov-25  09:44 PM               187 transfer-to-fixed-length.js
24-Nov-25  09:44 PM               155 transfer.js
               7 File(s)          1,249 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\async-disposable-stack

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               355 constructor.js
24-Nov-25  09:44 PM               343 index.js
               2 File(s)            698 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\async-iterator

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               130 async-dispose.js
24-Nov-25  09:44 PM               326 drop.js
24-Nov-25  09:44 PM               328 every.js
24-Nov-25  09:44 PM               330 filter.js
24-Nov-25  09:44 PM               326 find.js
24-Nov-25  09:44 PM               333 flat-map.js
24-Nov-25  09:44 PM               333 for-each.js
24-Nov-25  09:44 PM             1,041 from.js
24-Nov-25  09:44 PM             1,055 index.js
24-Nov-25  09:44 PM               324 map.js
24-Nov-25  09:44 PM               330 reduce.js
24-Nov-25  09:44 PM               326 some.js
24-Nov-25  09:44 PM               326 take.js
24-Nov-25  09:44 PM               333 to-array.js
              14 File(s)          5,841 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\data-view

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               155 get-float16.js
24-Nov-25  09:44 PM               198 index.js
24-Nov-25  09:44 PM               155 set-float16.js
               3 File(s)            508 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\date

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                92 get-year.js
24-Nov-25  09:44 PM                83 index.js
24-Nov-25  09:44 PM                87 now.js
24-Nov-25  09:44 PM                92 set-year.js
24-Nov-25  09:44 PM                97 to-gmt-string.js
24-Nov-25  09:44 PM                97 to-iso-string.js
24-Nov-25  09:44 PM                91 to-json.js
24-Nov-25  09:44 PM                96 to-primitive.js
24-Nov-25  09:44 PM                93 to-string.js
               9 File(s)            828 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\disposable-stack

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               281 constructor.js
24-Nov-25  09:44 PM               269 index.js
               2 File(s)            550 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\dom-collections

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               103 for-each.js
24-Nov-25  09:44 PM                94 index.js
24-Nov-25  09:44 PM               103 iterator.js
               3 File(s)            300 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\dom-exception

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               104 constructor.js
24-Nov-25  09:44 PM                92 index.js
24-Nov-25  09:44 PM               106 to-string-tag.js
               3 File(s)            302 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\error

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                96 constructor.js
24-Nov-25  09:44 PM               175 index.js
24-Nov-25  09:44 PM               141 is-error.js
24-Nov-25  09:44 PM                94 to-string.js
               4 File(s)            506 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\function

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                92 bind.js
24-Nov-25  09:44 PM               100 has-instance.js
24-Nov-25  09:44 PM               138 index.js
24-Nov-25  09:44 PM                89 metadata.js
24-Nov-25  09:44 PM                92 name.js
24-Nov-25  09:44 PM    <DIR>          virtual
               5 File(s)            511 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\function\virtual

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               103 bind.js
24-Nov-25  09:44 PM                98 index.js
               2 File(s)            201 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\instance

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM                90 at.js
24-Nov-25  09:44 PM                92 bind.js
24-Nov-25  09:44 PM               101 code-point-at.js
24-Nov-25  09:44 PM                94 concat.js
24-Nov-25  09:44 PM                99 copy-within.js
24-Nov-25  09:44 PM                97 ends-with.js
24-Nov-25  09:44 PM                95 entries.js
24-Nov-25  09:44 PM                93 every.js
24-Nov-25  09:44 PM                92 fill.js
24-Nov-25  09:44 PM                94 filter.js
24-Nov-25  09:44 PM                98 find-index.js
24-Nov-25  09:44 PM               375 find-last-index.js
24-Nov-25  09:44 PM               359 find-last.js
24-Nov-25  09:44 PM                92 find.js
24-Nov-25  09:44 PM                93 flags.js
24-Nov-25  09:44 PM                96 flat-map.js
24-Nov-25  09:44 PM                92 flat.js
24-Nov-25  09:44 PM                96 for-each.js
24-Nov-25  09:44 PM               373 group-by-to-map.js
24-Nov-25  09:44 PM               356 group-by.js
24-Nov-25  09:44 PM               366 group-to-map.js
24-Nov-25  09:44 PM               349 group.js
24-Nov-25  09:44 PM                96 includes.js
24-Nov-25  09:44 PM                96 index-of.js
24-Nov-25  09:44 PM               102 is-well-formed.js
24-Nov-25  09:44 PM                92 keys.js
24-Nov-25  09:44 PM               101 last-index-of.js
24-Nov-25  09:44 PM                91 map.js
24-Nov-25  09:44 PM                97 match-all.js
24-Nov-25  09:44 PM                95 pad-end.js
24-Nov-25  09:44 PM                97 pad-start.js
24-Nov-25  09:44 PM                92 push.js
24-Nov-25  09:44 PM               100 reduce-right.js
24-Nov-25  09:44 PM                94 reduce.js
24-Nov-25  09:44 PM                94 repeat.js
24-Nov-25  09:44 PM                99 replace-all.js
24-Nov-25  09:44 PM                95 reverse.js
24-Nov-25  09:44 PM                93 slice.js
24-Nov-25  09:44 PM                92 some.js
24-Nov-25  09:44 PM                92 sort.js
24-Nov-25  09:44 PM                94 splice.js
24-Nov-25  09:44 PM                99 starts-with.js
24-Nov-25  09:44 PM               367 to-reversed.js
24-Nov-25  09:44 PM               361 to-sorted.js
24-Nov-25  09:44 PM               364 to-spliced.js
24-Nov-25  09:44 PM               102 to-well-formed.js
24-Nov-25  09:44 PM                96 trim-end.js
24-Nov-25  09:44 PM                97 trim-left.js
24-Nov-25  09:44 PM                98 trim-right.js
24-Nov-25  09:44 PM                98 trim-start.js
24-Nov-25  09:44 PM                92 trim.js
24-Nov-25  09:44 PM                95 unshift.js
24-Nov-25  09:44 PM                94 values.js
24-Nov-25  09:44 PM               354 with.js
              54 File(s)          7,821 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\iterator

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               143 concat.js
24-Nov-25  09:44 PM                64 dispose.js
24-Nov-25  09:44 PM               193 drop.js
24-Nov-25  09:44 PM               195 every.js
24-Nov-25  09:44 PM               197 filter.js
24-Nov-25  09:44 PM               193 find.js
24-Nov-25  09:44 PM               201 flat-map.js
24-Nov-25  09:44 PM               201 for-each.js
24-Nov-25  09:44 PM               864 from.js
24-Nov-25  09:44 PM             1,049 index.js
24-Nov-25  09:44 PM               191 map.js
24-Nov-25  09:44 PM               197 reduce.js
24-Nov-25  09:44 PM               193 some.js
24-Nov-25  09:44 PM               193 take.js
24-Nov-25  09:44 PM               201 to-array.js
24-Nov-25  09:44 PM               397 to-async.js
24-Nov-25  09:44 PM               999 zip-keyed.js
24-Nov-25  09:44 PM               899 zip.js
              18 File(s)          6,570 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\core-js\actual\json

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               224 index.js
24-Nov-25  09:44 PM               145 is-raw-json.js
24-Nov-25  09:44 PM               133 parse.js
24-Nov-25  09:44 PM               183 raw-json.js
